[2021-09-07T21:47:33.964967700Z WARN  solana_core::validator] CUDA is disabled
[2021-09-07T21:47:34.806813800Z INFO  solana_runtime::hardened_unpack] unpacked 13 entries total
[2021-09-07T21:47:34.806838700Z INFO  solana_runtime::snapshot_utils] snapshot untar took 6ms
[2021-09-07T21:47:34.806978600Z INFO  solana_runtime::snapshot_utils] snapshot version: 1.2.0
[2021-09-07T21:47:34.807042200Z INFO  solana_runtime::snapshot_utils] Loading bank from /home/wallywilliams/repos/solana-escrow-program/test-ledger/snapshot/tmp-snapshot-3t9b3m/snapshots/2800/2800
[2021-09-07T21:47:34.810298300Z INFO  solana_metrics::metrics] metrics disabled: SOLANA_METRICS_CONFIG: environment variable not found
[2021-09-07T21:47:34.810497300Z INFO  solana_metrics::metrics] datapoint: generate_index total_us=390i scan_stores_us=62i insertion_time_us=29i min_bin_size=1i max_bin_size=25i total_items=75i
[2021-09-07T21:47:34.811171600Z INFO  solana_runtime::snapshot_utils] Rebuilding status cache from /home/wallywilliams/repos/solana-escrow-program/test-ledger/snapshot/tmp-snapshot-3t9b3m/snapshots/status_cache
[2021-09-07T21:47:34.811895700Z INFO  solana_runtime::snapshot_utils] Loaded bank for slot: 2800
[2021-09-07T21:47:34.811954300Z INFO  solana_runtime::bank] cleaning..
[2021-09-07T21:47:34.811961800Z INFO  solana_runtime::accounts_db] total_stores: 7, newest_slot: 2800, oldest_slot: 0, max_slot: 304 (num=1), min_slot: 304 (num=1)
[2021-09-07T21:47:34.812024800Z INFO  solana_metrics::metrics] datapoint: accounts_db-stores total_count=7i recycle_count=0i
[2021-09-07T21:47:34.812041900Z INFO  solana_metrics::metrics] datapoint: accounts_db-perf-stats delta_hash_num=0i delta_hash_scan_us=0i delta_hash_accumulate_us=0i
[2021-09-07T21:47:34.812410100Z INFO  solana_runtime::bank] shrinking..
[2021-09-07T21:47:34.812410300Z INFO  solana_metrics::metrics] datapoint: clean_purge_slots_stats safety_checks_elapsed=0i remove_cache_elapsed=0i remove_storage_entries_elapsed=0i drop_storage_entries_elapsed=0i num_cached_slots_removed=0i num_stored_slots_removed=0i total_removed_storage_entries=0i total_removed_cached_bytes=0i total_removed_stored_bytes=0i recycle_stores_write_elapsed=0i scan_storages_elasped=0i purge_accounts_index_elapsed=0i handle_reclaims_elapsed=0i
[2021-09-07T21:47:34.812475500Z INFO  solana_metrics::metrics] datapoint: accounts_index_roots_len roots_len=0i uncleaned_roots_len=0i previous_uncleaned_roots_len=0i roots_range_width=0i unrooted_cleaned_count=0i rooted_cleaned_count=0i
[2021-09-07T21:47:34.812485000Z INFO  solana_metrics::metrics] datapoint: clean_accounts collect_delta_keys_us=3i dirty_store_processing_us=6i accounts_scan=12i clean_old_rooted=226i store_counts=0i purge_filter=0i calc_deps=0i reclaims=0i delta_key_count=9i dirty_pubkeys_count=0i total_keys_count=9i
[2021-09-07T21:47:34.813031400Z INFO  solana_runtime::bank] verify_bank_hash..
[2021-09-07T21:47:34.831006400Z INFO  solana_metrics::metrics] datapoint: calculate_accounts_hash_without_index accounts_scan=5247i eliminate_zeros=11535i hash=52i hash_time_pre_us=0i sort=11i hash_total=75i storage_sort_us=2i unreduced_entries=85i collect_snapshots_us=96i num_snapshot_storage=7i min_bin_size=0i max_bin_size=3i total=16943i
[2021-09-07T21:47:34.831040700Z INFO  solana_runtime::bank] verify_hash..
[2021-09-07T21:47:34.831223500Z INFO  solana_runtime::bank] bank frozen: 2800 hash: KuhwsJBhpXo5mhjxmYQqWm7WbQhHpsCSKVp8ikbCdSP accounts_delta: E1Mi46i9fzhGEXKcroUYA2pw2GFwgTuvXvybbtZ291Ec signature_count: 2 last_blockhash: 3J2PHpq5YaTRGg4zC9PWWjREHNgj8W1qHTdXweQwoGaG capitalization: 503000502246686572
[2021-09-07T21:47:34.831241100Z INFO  solana_runtime::bank] accounts hash slot: 2800 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001073690760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-07T21:47:34.831281800Z INFO  solana_metrics::metrics] datapoint: verify_snapshot_bank clean_us=451i shrink_all_slots_us=621i verify_bank_hash_us=18001i verify_hash_us=151i
[2021-09-07T21:47:34.831641600Z INFO  solana_ledger::blockstore_processor] processing ledger from slot 2800...
[2021-09-07T21:47:34.831875600Z INFO  solana_ledger::blockstore_processor] ledger holds data through slot 2912
[2021-09-07T21:47:34.872893700Z INFO  solana_ledger::blockstore_processor] load_frozen_forks() latest root from blockstore: 2880, max_root: 2880
[2021-09-07T21:47:34.873112500Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=2801i block_height=2801i parent_slot_height=2800i
[2021-09-07T21:47:34.873379900Z INFO  solana_metrics::metrics] datapoint: accounts_db_store_timings hash_accounts=14i store_accounts=446i update_index=13i handle_reclaims=11i append_accounts=333i find_storage=81i num_accounts=63i total_data=20488i read_only_accounts_cache_entries=0i read_only_accounts_cache_data_size=0i read_only_accounts_cache_hits=0i read_only_accounts_cache_misses=0i calc_stored_meta_us=9i
[2021-09-07T21:47:34.873392600Z INFO  solana_metrics::metrics] datapoint: accounts_db_store_timings2 recycle_store_count=0i current_recycle_store_count=1i current_recycle_store_bytes=540672i create_store_count=1i store_get_slot_store=0i store_find_existing=0i dropped_stores=0i
[2021-09-07T21:47:34.873432200Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=22i
[2021-09-07T21:47:34.873439200Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=2801i from_genesis=1631050724i corrected=1631050800i ancestor_timestamp=1631050799i
[2021-09-07T21:47:34.875974100Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=4i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-07T21:47:34.875998800Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-07T21:47:34.876636700Z INFO  solana_runtime::bank] bank frozen: 2801 hash: CzKYqRH35j4uFrZWeGCJRo5kHV6YKbWWSjfmEE68R9a1 accounts_delta: 86ZBzUhn5pigJnAVTWL42WGPQRxEWMssNPSoDPRp8PXL signature_count: 2 last_blockhash: AffgTkavuJwy38daTFfFTB7wSmwmVnpw5D7nP5xuRHKq capitalization: 503000502246681572
[2021-09-07T21:47:34.876679300Z INFO  solana_runtime::bank] accounts hash slot: 2801 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001073680760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-07T21:47:34.876750200Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-07T21:47:34.876909700Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=2802i block_height=2802i parent_slot_height=2801i
[2021-09-07T21:47:34.877221000Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=15i
[2021-09-07T21:47:34.877232300Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=2802i from_genesis=1631050724i corrected=1631050800i ancestor_timestamp=1631050800i
[2021-09-07T21:47:34.878146100Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=8i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-07T21:47:34.878156900Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-07T21:47:34.878569400Z INFO  solana_runtime::bank] bank frozen: 2802 hash: Aua9SWv7RahzsBZ3UrBLPoumpDjRhcVkEC7FK15xHWsq accounts_delta: 6XERjjPzZdqkWWKwPowfgY8821kPZM6xXMXGBowRkZrT signature_count: 2 last_blockhash: 53YLJBSz1noY32stE6zXAaFYuPTMsZySLqp8C3MNk8oX capitalization: 503000502246676572
[2021-09-07T21:47:34.878585500Z INFO  solana_runtime::bank] accounts hash slot: 2802 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001073670760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-07T21:47:34.878619100Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-07T21:47:34.878929000Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=2803i block_height=2803i parent_slot_height=2802i
[2021-09-07T21:47:34.879217200Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=14i
[2021-09-07T21:47:34.879224200Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=2803i from_genesis=1631050725i corrected=1631050800i ancestor_timestamp=1631050800i
[2021-09-07T21:47:34.880207200Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=7i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-07T21:47:34.880228800Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-07T21:47:34.880944200Z INFO  solana_runtime::bank] bank frozen: 2803 hash: 6KdWp8yx6CyENX6pLf6L9v81crGxeHDyQZzw4jzTGrgP accounts_delta: HP3d5ZUn9y7SV9KGXh1Ava4qXUMsofPhRPzZrGpdzW2u signature_count: 2 last_blockhash: H9P5jW7ehjQv2kaYXvct65VsnxoygVm8dzbaNaYTEPST capitalization: 503000502246671572
[2021-09-07T21:47:34.880972600Z INFO  solana_runtime::bank] accounts hash slot: 2803 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001073660760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-07T21:47:34.881018300Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-07T21:47:34.881163000Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=2804i block_height=2804i parent_slot_height=2803i
[2021-09-07T21:47:34.881667600Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=17i
[2021-09-07T21:47:34.881675000Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=2804i from_genesis=1631050725i corrected=1631050801i ancestor_timestamp=1631050800i
[2021-09-07T21:47:34.882891900Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=7i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-07T21:47:34.882936600Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-07T21:47:34.883576900Z INFO  solana_runtime::bank] bank frozen: 2804 hash: H6pS6PCxv23zfxedx7EkFsbJDRwBRBAKt33EQ4ugbmSy accounts_delta: 5BZTV2DNQRyANa936eMSyPDrqaEPCevfCmLR5WvNHvwo signature_count: 2 last_blockhash: 8eBVSPmaa2xokrYXEdeiiSgVBPSxLVTuymp3bKDHQZSL capitalization: 503000502246666572
[2021-09-07T21:47:34.883615100Z INFO  solana_runtime::bank] accounts hash slot: 2804 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001073650760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-07T21:47:34.883678200Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-07T21:47:34.883881400Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=2805i block_height=2805i parent_slot_height=2804i
[2021-09-07T21:47:34.885075700Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=45i
[2021-09-07T21:47:34.885106800Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=2805i from_genesis=1631050726i corrected=1631050801i ancestor_timestamp=1631050801i
[2021-09-07T21:47:34.886264700Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=6i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-07T21:47:34.886281100Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-07T21:47:34.886699400Z INFO  solana_runtime::bank] bank frozen: 2805 hash: 5a2YYGMi9HhukG1tnfW9bsmnjA1A6Sx41JVFu9dcLUSJ accounts_delta: GCvVyjMK2QaGk3raYyDBp2uMHTQ4mXU8vrY7qCT6QEt4 signature_count: 2 last_blockhash: 3cejmMRfsWYkKK5dy8iTerL9AzCcooUFTEbYHhvjWbfD capitalization: 503000502246661572
[2021-09-07T21:47:34.886717900Z INFO  solana_runtime::bank] accounts hash slot: 2805 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001073640760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-07T21:47:34.886758200Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-07T21:47:34.886873000Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=2806i block_height=2806i parent_slot_height=2805i
[2021-09-07T21:47:34.887131000Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=12i
[2021-09-07T21:47:34.887138100Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=2806i from_genesis=1631050726i corrected=1631050802i ancestor_timestamp=1631050801i
[2021-09-07T21:47:34.887964000Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=5i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-07T21:47:34.887975600Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-07T21:47:34.888349400Z INFO  solana_runtime::bank] bank frozen: 2806 hash: 6dK8G9aZ9DQ3GTqe1WDAC7W3FAY9Lyz7UyRrtcd489DQ accounts_delta: Evb9kaq8yJoNsZg52NthTXPpY4Bc4A5e2JZTRN6Nmkfj signature_count: 2 last_blockhash: 8ojJSwhnrWZMUCzmwDQiG3MeXsA6kHZW9wituCWK8yhk capitalization: 503000502246656572
[2021-09-07T21:47:34.888364800Z INFO  solana_runtime::bank] accounts hash slot: 2806 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001073630760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-07T21:47:34.888402600Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-07T21:47:34.888502800Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=2807i block_height=2807i parent_slot_height=2806i
[2021-09-07T21:47:34.888762700Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=11i
[2021-09-07T21:47:34.888769900Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=2807i from_genesis=1631050726i corrected=1631050802i ancestor_timestamp=1631050802i
[2021-09-07T21:47:34.889551300Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=5i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-07T21:47:34.889562000Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-07T21:47:34.889946600Z INFO  solana_runtime::bank] bank frozen: 2807 hash: 6avfJZYdKV1AvCAJhPcSbfoh5M7Q9dprRLpCJg8qSeha accounts_delta: 85Rvw9XVa249vTpQdaPJbkS8F8UKKQkqSxjgarAHikPM signature_count: 2 last_blockhash: 9dSDpTRS8xFKKvfc5u9gUrmvAHcRGW7UV6ZXL4jmMcea capitalization: 503000502246651572
[2021-09-07T21:47:34.889962400Z INFO  solana_runtime::bank] accounts hash slot: 2807 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001073620760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-07T21:47:34.889997300Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-07T21:47:34.890101900Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=2808i block_height=2808i parent_slot_height=2807i
[2021-09-07T21:47:34.890339400Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=12i
[2021-09-07T21:47:34.890346600Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=2808i from_genesis=1631050727i corrected=1631050803i ancestor_timestamp=1631050802i
[2021-09-07T21:47:34.891144800Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=6i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-07T21:47:34.891156000Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-07T21:47:34.891512400Z INFO  solana_runtime::bank] bank frozen: 2808 hash: F7H3BEWrM7E7EPRWhcS2twoJHHXMo7VdnBpJZNzWa1rm accounts_delta: 6CdrVQ9Lrm21JiKxKgMDYKq97NiBiq1z623dR8yffRbT signature_count: 2 last_blockhash: FpeNUmNPyCxcEEP2TAqPMFC2GEb3My96adugdYUKoj6 capitalization: 503000502246646572
[2021-09-07T21:47:34.891538700Z INFO  solana_runtime::bank] accounts hash slot: 2808 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001073610760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-07T21:47:34.891574600Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-07T21:47:34.891672400Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=2809i block_height=2809i parent_slot_height=2808i
[2021-09-07T21:47:34.891915700Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=11i
[2021-09-07T21:47:34.891923000Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=2809i from_genesis=1631050727i corrected=1631050803i ancestor_timestamp=1631050803i
[2021-09-07T21:47:34.892716200Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=5i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-07T21:47:34.892726900Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-07T21:47:34.893095400Z INFO  solana_runtime::bank] bank frozen: 2809 hash: 5DbmWjwo8mwhaMLH45ddiWJg4ySLtcJM9jYD3xhUW7o5 accounts_delta: 8PN9VshC4hg6CBPj3zewHFSAjaJu9ZS9JW2LyKZLZkie signature_count: 2 last_blockhash: GZES261gDG1PvmTFy83Gdebc1RRphXSfeKgFyu7knwXH capitalization: 503000502246641572
[2021-09-07T21:47:34.893110800Z INFO  solana_runtime::bank] accounts hash slot: 2809 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001073600760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-07T21:47:34.893147500Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-07T21:47:34.893244700Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=2810i block_height=2810i parent_slot_height=2809i
[2021-09-07T21:47:34.893511900Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=11i
[2021-09-07T21:47:34.893523100Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=2810i from_genesis=1631050728i corrected=1631050803i ancestor_timestamp=1631050803i
[2021-09-07T21:47:34.894459200Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=7i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-07T21:47:34.894471100Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-07T21:47:34.894858900Z INFO  solana_runtime::bank] bank frozen: 2810 hash: BQCunebwUAP6qU4yTVTxYK1xPwcMT2UKHmJgBXBsaxhA accounts_delta: AnBByc66BYuK47Usnz4FgDrpCNZcVZxjAMzMBuofdfps signature_count: 2 last_blockhash: 3LDcfANKPNDqMqFSvakS5iydr7L5yztjgbYPUTXCEwXU capitalization: 503000502246636572
[2021-09-07T21:47:34.894876600Z INFO  solana_runtime::bank] accounts hash slot: 2810 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001073590760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-07T21:47:34.894906900Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-07T21:47:34.895009200Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=2811i block_height=2811i parent_slot_height=2810i
[2021-09-07T21:47:34.895264700Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=11i
[2021-09-07T21:47:34.895272000Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=2811i from_genesis=1631050728i corrected=1631050804i ancestor_timestamp=1631050803i
[2021-09-07T21:47:34.896109500Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=7i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-07T21:47:34.896120300Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-07T21:47:34.896496800Z INFO  solana_runtime::bank] bank frozen: 2811 hash: Hc2xxYHR8d7wNz5ooTpZbGFrUxCAtHMcMKPAqrvbYopT accounts_delta: jsFkqKZYVTHoMDjAxDAvBr1zYtSQStNr5h8f9qDKZwD signature_count: 2 last_blockhash: Ggjbk4owrTXH7gceQPzHaVPm6pYUvVx22VhREyHntszR capitalization: 503000502246631572
[2021-09-07T21:47:34.896512700Z INFO  solana_runtime::bank] accounts hash slot: 2811 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001073580760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-07T21:47:34.896545600Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-07T21:47:34.896641800Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=2812i block_height=2812i parent_slot_height=2811i
[2021-09-07T21:47:34.896879400Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=11i
[2021-09-07T21:47:34.896886500Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=2812i from_genesis=1631050728i corrected=1631050804i ancestor_timestamp=1631050804i
[2021-09-07T21:47:34.897739100Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=7i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-07T21:47:34.897754900Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-07T21:47:34.898115100Z INFO  solana_runtime::bank] bank frozen: 2812 hash: 2MCfZJiLBrW3YUTUSJFJSsKtvUoAQyAn4AD2U5tq56YM accounts_delta: Upa6t5BxkkAGJSKUpXufUAViTFV4UJSrLaaQnt7CynY signature_count: 2 last_blockhash: E3iJHH62U4sN68U4dLqGtJayjghRWmxM5SmR1sdm1cxE capitalization: 503000502246626572
[2021-09-07T21:47:34.898131000Z INFO  solana_runtime::bank] accounts hash slot: 2812 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001073570760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-07T21:47:34.898161000Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-07T21:47:34.898255700Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=2813i block_height=2813i parent_slot_height=2812i
[2021-09-07T21:47:34.898562000Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=12i
[2021-09-07T21:47:34.898575700Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=2813i from_genesis=1631050729i corrected=1631050805i ancestor_timestamp=1631050804i
[2021-09-07T21:47:34.899601100Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=6i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
